[12:50:32] universe=768 tickers; fetching daily OHLCV 2012-09-09 -> 2026-08-26...
$LO: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$GPS: possibly delisted; no timezone found
$VAR: possibly delisted; no timezone found
$MXIM: possibly delisted; no timezone found
$CELG: possibly delisted; no timezone found
$MYL: possibly delisted; no timezone found
$WRK: possibly delisted; no timezone found
$VIAC: possibly delisted; no timezone found
$COG: possibly delisted; no timezone found
$ENDP: possibly delisted; no timezone found
$CCE: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$PCP: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$CBS: possibly delisted; no timezone found
$GMCR: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$RE: possibly delisted; no timezone found
$DISH: possibly delisted; no timezone found
$JNPR: possibly delisted; no timezone found
$HBI: possibly delisted; no timezone found
$AABA: possibly delisted; no timezone found
$LLL: possibly delisted; no timezone found
$SWY: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$JOY: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$RHT: possibly delisted; no timezone found
$QEP: possibly delisted; no timezone found
$PLL: possibly delisted; no timezone found
$SYMC: possibly delisted; no timezone found
$XEC: possibly delisted; no timezone found
$DWDP: possibly delisted; no timezone found
$KSU: possibly delisted; no timezone found
$PEAK: possibly delisted; no timezone found
$CMA: possibly delisted; no timezone found
$HES: possibly delisted; no timezone found
$COV: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$FI: possibly delisted; no timezone found
$ATVI: possibly delisted; no timezone found
$WFM: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$TWTR: possibly delisted; no timezone found
$FBHS: possibly delisted; no timezone found
$HOLX: possibly delisted; no timezone found
$AGN: possibly delisted; no timezone found
$CERN: possibly delisted; no timezone found
$DNB: possibly delisted; no timezone found
$DISCK: possibly delisted; no timezone found
$CFN: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$HCP: possibly delisted; no timezone found
$ARG: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$CPGX: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$PX: possibly delisted; no timezone found
$SIVB: possibly delisted; no timezone found
$SATS: No data found, symbol may be delisted
$ETFC: possibly delisted; no timezone found
$SNI: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$HAR: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$ANTM: possibly delisted; no timezone found
$CTL: possibly delisted; no timezone found
$BXLT: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$CVC: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$ESV: possibly delisted; no timezone found
$IPG: possibly delisted; no timezone found
$FRC: possibly delisted; no timezone found
$DO: possibly delisted; no timezone found
$DFS: possibly delisted; no timezone found
$VIAB: possibly delisted; no timezone found
$WIN: possibly delisted; no timezone found
$AVP: possibly delisted; no timezone found
$SWN: possibly delisted; no timezone found
$MWV: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$PETM: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$LVLT: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$XL: possibly delisted; no timezone found
$TGNA: possibly delisted; no timezone found
$XLNX: possibly delisted; no timezone found
$FL: possibly delisted; no timezone found
$ADS: possibly delisted; no timezone found
$ANSS: possibly delisted; no timezone found
$ARNC: possibly delisted; no timezone found
$HSP: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$UTX: possibly delisted; no timezone found
$WCG: possibly delisted; no timezone found
$TWC: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
$ABMD: possibly delisted; no timezone found
$NBL: possibly delisted; no timezone found
$DAY: possibly delisted; no timezone found

143 Failed downloads:
['SIAL', 'STJ', 'GGP', 'MJN', 'TEG', 'KRFT', 'KORS', 'RAI', 'CMCSK', 'FDO', 'HCBK', 'BCR', 'BRCM', 'GAS', 'LLTC', 'LO', 'CCE', 'PCP', 'GMCR', 'SWY', 'JOY', 'COV', 'WFM', 'CFN', 'ARG', 'CPGX', 'SNI', 'HAR', 'BXLT', 'CVC', 'MWV', 'PETM', 'LVLT', 'HSP', 'TWC']: possibly delisted; no price data found  (1d 2012-09-09 -> 2026-08-26)
['SEE', 'RTN', 'BHGE', 'FTR', 'PDCO', 'FLT', 'ABC', 'NLSN', 'TIF', 'JEC', 'HRS', 'ALXN', 'TSS', 'CTLT', 'TMK', 'PKI', 'DTV', 'DNR', 'MON', 'WLTW', 'CDAY', 'MRO', 'DRE', 'BK', 'K', 'SRCL', 'WYND', 'CTRA', 'LM', 'BLL', 'NLOK', 'HFC', 'JWN', 'CA', 'CHK', 'PXD', 'CXO', 'MNK', 'WBA', 'CTXS', 'MMC', 'DISCA', 'ALTR', 'FLIR', 'PBCT', 'GPS', 'VAR', 'MXIM', 'CELG', 'MYL', 'WRK', 'VIAC', 'COG', 'ENDP', 'CBS', 'RE', 'DISH', 'JNPR', 'HBI', 'AABA', 'LLL', 'RHT', 'QEP', 'PLL', 'SYMC', 'XEC', 'DWDP', 'KSU', 'PEAK', 'CMA', 'HES', 'FI', 'ATVI', 'TWTR', 'FBHS', 'HOLX', 'AGN', 'CERN', 'DNB', 'DISCK', 'HCP', 'PX', 'SIVB', 'ETFC', 'ANTM', 'CTL', 'ESV', 'IPG', 'FRC', 'DO', 'DFS', 'VIAB', 'WIN', 'AVP', 'SWN', 'XL', 'TGNA', 'XLNX', 'FL', 'ADS', 'ANSS', 'ARNC', 'UTX', 'WCG', 'ABMD', 'NBL', 'DAY']: possibly delisted; no timezone found
['SATS']: No data found, symbol may be delisted
[12:51:20] fetched in 48.8s, close shape=(3509, 625), unresolved=143
[12:51:20] building EDGE half-spread frame (window 63d)...
[12:51:22] half-spread frame built in 2.0s
[12:51:22] per-ticker MEDIAN half-spread bps: quantiles={0.05: 14.99, 0.25: 19.56, 0.5: 23.72, 0.75: 30.31, 0.95: 47.9}; named={'AAPL': 21.07, 'MSFT': 21.75, 'JPM': 18.01, 'XOM': 16.72, 'NVDA': 32.01}; overall NaN cell fraction after warmup=0.085
[12:51:22] CONTROL run: flat_bps (original configuration), 30 specs...
[12:53:36] control screen done in 133.5s, 30 usable replays
[12:53:36] EDGE run: cost_model='edge_spread', same 30 specs, same data...
[12:55:51] edge screen done in 134.7s, 30 usable replays
[12:55:51] wrote /private/tmp/claude-501/-Users-choonhakunjaroonwatthana-Desktop-aladdin2/be436747-4a23-4713-9fbf-e7e19fc0ad51/scratchpad/round_c_reaudit_results.json
[12:55:51] persisted 30 control rows + 30 edge rows to cross_sectional_trial_results
Round C EDGE-cost re-audit — window 2015-01-07 -> 2026-08-26, n_trials=30 (both runs)
EDGE window: 63d; median half-spread bps quantiles {0.05: 14.99, 0.25: 19.56, 0.5: 23.72, 0.75: 30.31, 0.95: 47.9}; named {'AAPL': 21.07, 'MSFT': 21.75, 'JPM': 18.01, 'XOM': 16.72, 'NVDA': 32.01}

pattern_id                       flat_sharpe  flat_dsr edge_sharpe  edge_dsr  edge_cost  flat_cost  fb_frac
lps_intraday_l252_h63                  0.277     0.204       0.181     0.032     0.3565     0.0490    0.008
cgo_ls_decile_l252_h126                0.179     0.122       0.111     0.018     0.2643     0.0377    0.005
cgo_ls_decile_l504_h126                0.151     0.104       0.083     0.014     0.2622     0.0375    0.005
cgo_ls_quintile_l252_h126              0.137     0.096       0.067     0.012     0.2185     0.0348    0.004
lps_intraday_l252_h21                  0.136     0.095      -0.013     0.006     0.6011     0.0866    0.007
lps_intraday_l63_h63                   0.104     0.078      -0.080     0.003     0.6096     0.0833    0.006
cgo_ls_decile_l252_h63                 0.095     0.073      -0.014     0.006     0.4782     0.0635    0.004
cgo_ls_decile_l504_h63                 0.066     0.060      -0.044     0.004     0.4759     0.0634    0.003
lps_overnight_l252_h21                 0.056     0.056      -0.105     0.002     0.5474     0.0704    0.010
cgo_ls_quintile_l252_h63               0.055     0.056      -0.055     0.004     0.3880     0.0575    0.002
gh52_long_hedged_decile_h126           0.043     0.051      -0.027     0.005     0.0991     0.0218    0.001
lps_overnight_l252_h63                 0.041     0.051      -0.069     0.003     0.3536     0.0423    0.008
lps_intraday_l21_h63                   0.007     0.040      -0.198     0.001     0.6027     0.0844    0.007
lps_intraday_l21_h21                   0.001     0.038      -0.556     0.000     1.8091     0.2501    0.010
gh52_ls_quintile_h126                 -0.022     0.032      -0.084     0.003     0.1895     0.0327    0.003
cgo_ls_decile_l252_h21                -0.026     0.031      -0.230     0.000     0.9374     0.1264    0.003
gh52_ls_decile_h126                   -0.028     0.030      -0.089     0.003     0.2204     0.0356    0.005
gh52_long_hedged_decile_h63           -0.032     0.029      -0.157     0.001     0.2001     0.0404    0.002
cgo_ls_decile_l504_h21                -0.055     0.024      -0.257     0.000     0.9288     0.1263    0.003
lps_intraday_l63_h21                  -0.055     0.024      -0.362     0.000     1.1315     0.1621    0.007
gh52_ls_decile_h63                    -0.065     0.022      -0.161     0.001     0.3958     0.0610    0.003
gh52_ls_quintile_h63                  -0.071     0.021      -0.168     0.001     0.3331     0.0549    0.002
cgo_ls_quintile_l252_h21              -0.073     0.021      -0.272     0.000     0.7388     0.1124    0.002
gh52_ls_quintile_h21                  -0.259     0.004      -0.440     0.000     0.6812     0.1223    0.001
gh52_ls_decile_h21                    -0.292     0.003      -0.480     0.000     0.8459     0.1453    0.002
lps_overnight_l63_h21                 -0.295     0.003      -0.651     0.000     1.1166     0.1440    0.009
lps_overnight_l63_h63                 -0.335     0.002      -0.558     0.000     0.6493     0.0808    0.007
gh52_long_hedged_decile_h21           -0.406     0.001      -0.700     0.000     0.5255     0.1100    0.001
lps_overnight_l21_h63                 -0.566     0.000      -0.757     0.000     0.5969     0.0806    0.009
lps_overnight_l21_h21                 -0.969     0.000      -1.573     0.000     1.9756     0.2524    0.009
[12:55:51] DONE
