[23:21:43] start=2015-01-07 end=2026-08-26 padded_start=2013-12-03
[23:21:43] universe: 768 tickers
$DNR: possibly delisted; no timezone found
$FI: possibly delisted; no timezone found
$SNI: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$JEC: possibly delisted; no timezone found
$MYL: possibly delisted; no timezone found
$TSS: possibly delisted; no timezone found
$ARG: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$BK: possibly delisted; no timezone found
$AVP: possibly delisted; no timezone found
$HAR: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$BXLT: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$PDCO: possibly delisted; no timezone found
$ATVI: possibly delisted; no timezone found
$FDO: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
$K: possibly delisted; no timezone found
$MMC: possibly delisted; no timezone found
$ANTM: possibly delisted; no timezone found
$ETFC: possibly delisted; no timezone found
$COG: possibly delisted; no timezone found
$NLSN: possibly delisted; no timezone found

143 Failed downloads:
['DNR', 'CTXS', 'DAY', 'QEP', 'CDAY', 'BLL', 'WYND', 'PX', 'CTL', 'HRS', 'HCP', 'JWN', 'HOLX', 'MNK', 'FL', 'MRO', 'ABC', 'TWTR', 'WLTW', 'SWN', 'BHGE', 'GPS', 'NBL', 'MON', 'CHK', 'AGN', 'TMK', 'JNPR', 'ABMD', 'FRC', 'ANSS', 'DISH', 'TIF', 'ENDP', 'DFS', 'KSU', 'CTLT', 'CXO', 'XL', 'DISCA', 'LM', 'MXIM', 'ESV', 'HES', 'AABA', 'HFC', 'FLIR', 'HBI', 'ALXN', 'XLNX', 'PEAK', 'RE', 'ALTR', 'CERN', 'CTRA', 'WBA', 'DO', 'NLOK', 'CA', 'IPG', 'CELG', 'VIAC', 'RTN', 'FTR', 'FLT', 'WRK', 'DNB', 'TGNA', 'VIAB', 'DTV', 'CBS', 'DWDP', 'VAR', 'SRCL', 'SEE', 'PBCT', 'SYMC', 'UTX', 'ARNC', 'PKI', 'CMA', 'RHT', 'DISCK', 'WCG', 'LLL', 'PLL', 'XEC', 'PXD', 'WIN', 'SIVB', 'FBHS', 'ADS', 'DRE', 'FI', 'JEC', 'MYL', 'TSS', 'BK', 'AVP', 'PDCO', 'ATVI', 'K', 'MMC', 'ANTM', 'ETFC', 'COG', 'NLSN']: possibly delisted; no timezone found
['JOY', 'TEG', 'PCP', 'RAI', 'LLTC', 'CVC', 'WFM', 'LO', 'BCR', 'SIAL', 'HSP', 'TWC', 'KORS', 'MWV', 'CFN', 'STJ', 'GAS', 'CCE', 'MJN', 'GMCR', 'BRCM', 'KRFT', 'PETM', 'LVLT', 'GGP', 'COV', 'CMCSK', 'HCBK', 'SWY', 'CPGX', 'SNI', 'ARG', 'HAR', 'BXLT', 'FDO']: possibly delisted; no price data found  (1d 2013-12-03 -> 2026-08-26)
['SATS']: No data found, symbol may be delisted
[23:22:19] signal close: (3200, 625), missing 143  (36.5s)
[23:22:46] mcap basis close: (3200, 625), splits for 164 tickers, missing 0  (26.5s)
[23:25:37] shares: 625 resolved, 0 missing  (170.9s)
[23:25:37] WROTE /private/tmp/claude-501/-Users-choonhakunjaroonwatthana-Desktop-aladdin2/be436747-4a23-4713-9fbf-e7e19fc0ad51/scratchpad/d1_impact_data.pkl
[23:25:37] DONE
